INFO-FLOW: Workspace /home/userfs/t/tb1262/Files/EMBS/embs-assessment/vitis_hls/assessment/solution1 opened at Fri May 09 12:17:23 BST 2025
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
Execute     import_lib /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/zynq/zynq 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/xilinx_interface.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/maxi.hlp 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.hlp 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/DSP48/dsp48.hlp 
Execute     source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/common/xilinx.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/plb46.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/axi4.gen 
Execute       source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/nativeAXI4.gen 
Execute         source /opt/york/cs/net/xilinx_vivado-2020.2_ise-14.7_x86-64-1/Vitis_HLS/2020.2/common/technology/xilinx/interface/saxilite.gen 
